Student_ID,Age,Gender,Education_Level,Course_Name,Time_Spent_on_Videos (mins),Quiz_Attempts,Quiz_Scores (%),Forum_Participation (posts),Assignment_Completion_Rate (%),Engagement_Level,Final_Exam_Score (%),Learning_Style,Feedback_Score (1-5),Dropout_Likelihood (Yes/No)
S0001,37,Other,Undergraduate,Data Science,536,1,46,29,87,High,89,Kinesthetic,1,Yes
S0002,26,Other,Undergraduate,Python Basics,715,5,98,43,62,Low,75,Auditory,3,Yes
S0003,36,Other,Undergraduate,Cybersecurity,63,3,58,30,69,Low,40,Kinesthetic,2,Yes
S0004,35,Male,Postgraduate,Web Development,847,4,95,16,30,Medium,30,Visual,1,Yes
S0005,18,Female,High School,Machine Learning,186,5,65,18,56,Low,45,Kinesthetic,3,Yes
S0006,35,Male,High School,Data Science,627,3,57,4,69,Low,52,Kinesthetic,4,Yes
S0007,16,Female,Undergraduate,Machine Learning,357,3,98,46,26,Medium,71,Visual,3,No
S0008,27,Male,Postgraduate,Data Science,41,5,63,26,58,High,50,Auditory,2,No
S0009,44,Male,Postgraduate,Web Development,462,2,44,27,93,Medium,56,Visual,2,Yes
S0010,37,Male,Postgraduate,Data Science,184,3,93,3,26,Low,69,Reading/Writing,5,No
S0011,47,Other,High School,Machine Learning,162,4,47,36,54,Medium,93,Reading/Writing,5,Yes
S0012,47,Male,High School,Machine Learning,937,4,52,7,43,Medium,98,Visual,1,Yes
S0013,42,Other,Postgraduate,Data Science,279,5,55,49,57,Medium,32,Reading/Writing,2,No
S0014,35,Female,Undergraduate,Python Basics,534,1,71,34,96,High,81,Reading/Writing,2,No
S0015,24,Other,Postgraduate,Python Basics,827,4,70,24,96,High,83,Visual,3,Yes
S0016,36,Male,Postgraduate,Python Basics,428,5,65,12,94,Low,56,Auditory,5,No
S0017,22,Female,High School,Python Basics,989,3,48,12,37,Low,69,Auditory,3,Yes
S0018,34,Other,Undergraduate,Machine Learning,65,5,83,47,65,High,31,Auditory,1,No
S0019,32,Male,Undergraduate,Web Development,994,1,95,28,99,Low,41,Visual,1,Yes
S0020,24,Male,Postgraduate,Web Development,211,2,80,13,72,High,97,Kinesthetic,3,Yes
S0021,16,Male,Postgraduate,Data Science,185,4,89,23,43,Low,43,Auditory,3,Yes
S0022,31,Male,Undergraduate,Data Science,112,3,74,45,100,Medium,42,Visual,1,No
S0023,34,Male,Postgraduate,Python Basics,181,1,88,18,41,Low,62,Reading/Writing,4,No
S0024,16,Male,Undergraduate,Machine Learning,453,4,86,33,100,Low,92,Visual,2,No
S0025,39,Other,Postgraduate,Web Development,431,5,54,36,46,High,44,Kinesthetic,1,Yes
S0026,49,Female,Postgraduate,Data Science,996,3,74,9,93,Medium,96,Visual,4,Yes
S0027,16,Female,Undergraduate,Machine Learning,633,2,79,42,63,Low,43,Kinesthetic,3,Yes
S0028,45,Female,Postgraduate,Cybersecurity,126,2,93,41,92,Low,39,Reading/Writing,4,Yes
S0029,16,Female,High School,Data Science,87,4,71,19,96,Low,91,Reading/Writing,1,Yes
S0030,35,Other,High School,Data Science,137,1,45,8,33,Low,87,Kinesthetic,1,No
S0031,45,Other,Postgraduate,Data Science,147,2,50,17,30,Medium,75,Auditory,5,No
S0032,15,Female,Postgraduate,Cybersecurity,434,4,68,8,34,Low,92,Auditory,1,Yes
